================================================================================
GRADE UPDATE AUDIT REPORT - DRY RUN
Generated: 2025-12-09 20:35:14
================================================================================

SUMMARY:
  Total Files Processed: 365
  Successful Files: 314
  Failed Files: 51

  Total Students in CSVs: 20274
  Students Matched in DB: 11365
  Students Updated: 0
  Database Records Updated: 0

  Overall Match Rate: 56.1%

================================================================================
SUCCESSFUL FILES:
================================================================================
  ✓ grades_extract_2021T2T2E_EHSS-02.csv               | EHSS-02      | 2021T2T2E       |  40/ 44 students ( 90.9%)
  ✓ grades_extract_240205E-T3BE_EHSS-10.csv            | EHSS-10      | 240205E-T3BE    |  20/ 40 students (100.0%)
  ✓ grades_extract_240205E-T3BE_EHSS-2.csv             | EHSS-2       | 240205E-T3BE    |  20/ 44 students ( 90.9%)
  ✓ grades_extract_240205E-T3BE_EHSS-3.csv             | EHSS-3       | 240205E-T3BE    |  16/ 34 students ( 94.1%)
  ✓ grades_extract_240205E-T3BE_EHSS-5.csv             | EHSS-5       | 240205E-T3BE    |  40/ 94 students ( 85.1%)
  ✓ grades_extract_240205E-T3BE_EHSS-6.csv             | EHSS-6       | 240205E-T3BE    |  18/ 42 students ( 85.7%)
  ✓ grades_extract_240205E-T3BE_EHSS-7.csv             | EHSS-7       | 240205E-T3BE    |  24/ 48 students (100.0%)
  ✓ grades_extract_240205E-T3BE_EHSS-8.csv             | EHSS-8       | 240205E-T3BE    |  25/ 54 students ( 92.6%)
  ✓ grades_extract_240205E-T3BE_EHSS-9.csv             | EHSS-9       | 240205E-T3BE    |  21/ 46 students ( 91.3%)
  ✓ grades_extract_240205E-T3BE_GESL-1.csv             | GESL-1       | 240205E-T3BE    |  18/ 38 students ( 94.7%)
  ✓ grades_extract_240205E-T3BE_GESL-4.csv             | GESL-4       | 240205E-T3BE    |  16/ 32 students (100.0%)
  ✓ grades_extract_240205E-T3BE_IEAP-3.csv             | IEAP-3       | 240205E-T3BE    |  26/ 56 students ( 92.9%)
  ✓ grades_extract_240205E-T3BE_IEAP-4.csv             | IEAP-4       | 240205E-T3BE    |  13/ 26 students (100.0%)
  ✓ grades_extract_240403E-T2AE_EHSS-01.csv            | EHSS-01      | 240403E-T2AE    | 101/105 students ( 96.2%)
  ✓ grades_extract_240403E-T2AE_EHSS-02.csv            | EHSS-02      | 240403E-T2AE    |  77/ 91 students ( 84.6%)
  ✓ grades_extract_240403E-T2AE_EHSS-03.csv            | EHSS-03      | 240403E-T2AE    |  90/ 97 students ( 92.8%)
  ✓ grades_extract_240403E-T2AE_EHSS-04.csv            | EHSS-04      | 240403E-T2AE    |  69/105 students ( 90.8%)
  ✓ grades_extract_240403E-T2AE_EHSS-05.csv            | EHSS-05      | 240403E-T2AE    |  78/ 84 students ( 92.9%)
  ✓ grades_extract_240403E-T2AE_EHSS-06.csv            | EHSS-06      | 240403E-T2AE    | 100/171 students ( 93.5%)
  ✓ grades_extract_240403E-T2AE_EHSS-07.csv            | EHSS-07      | 240403E-T2AE    |  21/ 21 students (100.0%)
  ✓ grades_extract_240403E-T2AE_EHSS-07A.csv           | EHSS-07A     | 240403E-T2AE    |  20/ 21 students ( 95.2%)
  ✓ grades_extract_240403E-T2AE_EHSS-07B.csv           | EHSS-07B     | 240403E-T2AE    |  22/ 22 students (100.0%)
  ✓ grades_extract_240403E-T2AE_EHSS-07C.csv           | EHSS-07C     | 240403E-T2AE    |  22/ 22 students (100.0%)
  ✓ grades_extract_240403E-T2AE_EHSS-08.csv            | EHSS-08      | 240403E-T2AE    |  25/ 26 students ( 96.2%)
  ✓ grades_extract_240403E-T2AE_EHSS-08A.csv           | EHSS-08A     | 240403E-T2AE    |  21/ 22 students ( 95.5%)
  ✓ grades_extract_240403E-T2AE_EHSS-08B.csv           | EHSS-08B     | 240403E-T2AE    |  23/ 24 students ( 95.8%)
  ✓ grades_extract_240403E-T2AE_EHSS-09.csv            | EHSS-09      | 240403E-T2AE    |  16/ 19 students ( 84.2%)
  ✓ grades_extract_240403E-T2AE_EHSS-09A.csv           | EHSS-09A     | 240403E-T2AE    |  22/ 24 students ( 91.7%)
  ✓ grades_extract_240403E-T2AE_EHSS-09B.csv           | EHSS-09B     | 240403E-T2AE    |  25/ 25 students (100.0%)
  ✓ grades_extract_240403E-T2AE_EHSS-10.csv            | EHSS-10      | 240403E-T2AE    |  35/ 35 students (100.0%)
  ✓ grades_extract_240403E-T2AE_EHSS-11.csv            | EHSS-11      | 240403E-T2AE    |  42/ 43 students ( 97.7%)
  ✓ grades_extract_240403E-T2AE_EHSS-12.csv            | EHSS-12      | 240403E-T2AE    |  27/ 58 students ( 93.1%)
  ✓ grades_extract_240403E-T2AE_GESL-01.csv            | GESL-01      | 240403E-T2AE    |  57/ 59 students ( 96.6%)
  ✓ grades_extract_240403E-T2AE_GESL-02.csv            | GESL-02      | 240403E-T2AE    |  42/ 43 students ( 97.7%)
  ✓ grades_extract_240403E-T2AE_GESL-03.csv            | GESL-03      | 240403E-T2AE    |   7/  7 students (100.0%)
  ✓ grades_extract_240403E-T2AE_GESL-04.csv            | GESL-04      | 240403E-T2AE    |  13/ 13 students (100.0%)
  ✓ grades_extract_240403E-T2AE_GESL-05.csv            | GESL-05      | 240403E-T2AE    |  30/ 31 students ( 96.8%)
  ✓ grades_extract_240403E-T2AE_GESL-06.csv            | GESL-06      | 240403E-T2AE    |   9/  9 students (100.0%)
  ✓ grades_extract_240403E-T2AE_IEAP-03.csv            | IEAP-03      | 240403E-T2AE    |  26/ 28 students ( 92.9%)
  ✓ grades_extract_240403E-T2AE_IEAP-1.csv             | IEAP-1       | 240403E-T2AE    |  86/ 86 students (100.0%)
  ✓ grades_extract_240403E-T2AE_IEAP-2.csv             | IEAP-2       | 240403E-T2AE    |  41/ 44 students ( 93.2%)
  ✓ grades_extract_240403E-T2AE_IEAP-4.csv             | IEAP-4       | 240403E-T2AE    |  87/157 students ( 97.8%)
  ✓ grades_extract_240506E-T2BE_EHSS-01.csv            | EHSS-01      | 240506E-T2BE    |  31/ 33 students ( 93.9%)
  ✓ grades_extract_240506E-T2BE_EHSS-02.csv            | EHSS-02      | 240506E-T2BE    |  20/ 22 students ( 90.9%)
  ✓ grades_extract_240506E-T2BE_EHSS-03.csv            | EHSS-03      | 240506E-T2BE    |  22/ 26 students ( 84.6%)
  ✓ grades_extract_240506E-T2BE_EHSS-04.csv            | EHSS-04      | 240506E-T2BE    |  25/ 29 students ( 86.2%)
  ✓ grades_extract_240506E-T2BE_EHSS-06.csv            | EHSS-06      | 240506E-T2BE    |  40/ 44 students ( 90.9%)
  ✓ grades_extract_240506E-T2BE_EHSS-07.csv            | EHSS-07      | 240506E-T2BE    |  21/ 22 students ( 95.5%)
  ✓ grades_extract_240506E-T2BE_EHSS-08.csv            | EHSS-08      | 240506E-T2BE    |  25/ 26 students ( 96.2%)
  ✓ grades_extract_240506E-T2BE_EHSS-09.csv            | EHSS-09      | 240506E-T2BE    |  16/ 19 students ( 84.2%)
  ✓ grades_extract_240506E-T2BE_EHSS-10.csv            | EHSS-10      | 240506E-T2BE    |  16/ 16 students (100.0%)
  ✓ grades_extract_240506E-T2BE_EHSS-11.csv            | EHSS-11      | 240506E-T2BE    |  19/ 19 students (100.0%)
  ✓ grades_extract_240506E-T2BE_GESL-01.csv            | GESL-01      | 240506E-T2BE    |  22/ 23 students ( 95.7%)
  ✓ grades_extract_240506E-T2BE_GESL-02.csv            | GESL-02      | 240506E-T2BE    |  21/ 22 students ( 95.5%)
  ✓ grades_extract_240506E-T2BE_GESL-05.csv            | GESL-05      | 240506E-T2BE    |  13/ 13 students (100.0%)
  ✓ grades_extract_240506E-T2BE_IEAP-1.csv             | IEAP-1       | 240506E-T2BE    |  13/ 13 students (100.0%)
  ✓ grades_extract_240506E-T2BE_IEAP-4.csv             | IEAP-4       | 240506E-T2BE    |  21/ 21 students (100.0%)
  ✓ grades_extract_240708E-T3AE_EHSS-01.csv            | EHSS-01      | 240708E-T3AE    |  27/ 29 students ( 93.1%)
  ✓ grades_extract_240708E-T3AE_EHSS-02.csv            | EHSS-02      | 240708E-T3AE    |  74/ 83 students ( 89.2%)
  ✓ grades_extract_240708E-T3AE_EHSS-03.csv            | EHSS-03      | 240708E-T3AE    |  62/ 64 students ( 96.9%)
  ✓ grades_extract_240708E-T3AE_EHSS-04.csv            | EHSS-04      | 240708E-T3AE    |  74/ 77 students ( 96.1%)
  ✓ grades_extract_240708E-T3AE_EHSS-05.csv            | EHSS-05      | 240708E-T3AE    |  42/ 45 students ( 93.3%)
  ✓ grades_extract_240708E-T3AE_EHSS-06.csv            | EHSS-06      | 240708E-T3AE    |  48/ 52 students ( 92.3%)
  ✓ grades_extract_240708E-T3AE_EHSS-07AB.csv          | EHSS-07AB    | 240708E-T3AE    |  38/ 38 students (100.0%)
  ✓ grades_extract_240708E-T3AE_EHSS-07C.csv           | EHSS-07C     | 240708E-T3AE    |  18/ 18 students (100.0%)
  ✓ grades_extract_240708E-T3AE_EHSS-08A.csv           | EHSS-08A     | 240708E-T3AE    |  31/ 32 students ( 96.9%)
  ✓ grades_extract_240708E-T3AE_EHSS-08B.csv           | EHSS-08B     | 240708E-T3AE    |  28/ 28 students (100.0%)
  ✓ grades_extract_240708E-T3AE_EHSS-09A.csv           | EHSS-09A     | 240708E-T3AE    |  20/ 21 students ( 95.2%)
  ✓ grades_extract_240708E-T3AE_EHSS-09B.csv           | EHSS-09B     | 240708E-T3AE    |  19/ 19 students (100.0%)
  ✓ grades_extract_240708E-T3AE_EHSS-10.csv            | EHSS-10      | 240708E-T3AE    |  33/ 34 students ( 97.1%)
  ✓ grades_extract_240708E-T3AE_EHSS-11.csv            | EHSS-11      | 240708E-T3AE    |  19/ 20 students ( 95.0%)
  ✓ grades_extract_240708E-T3AE_EHSS-12.csv            | EHSS-12      | 240708E-T3AE    |  21/ 21 students (100.0%)
  ✓ grades_extract_240708E-T3AE_GESL-01.csv            | GESL-01      | 240708E-T3AE    |  17/ 17 students (100.0%)
  ✓ grades_extract_240708E-T3AE_GESL-02.csv            | GESL-02      | 240708E-T3AE    |  26/ 27 students ( 96.3%)
  ✓ grades_extract_240708E-T3AE_GESL-03.csv            | GESL-03      | 240708E-T3AE    |  22/ 22 students (100.0%)
  ✓ grades_extract_240708E-T3AE_GESL-04.csv            | GESL-04      | 240708E-T3AE    |   6/  6 students (100.0%)
  ✓ grades_extract_240708E-T3AE_GESL-05.csv            | GESL-05      | 240708E-T3AE    |  11/ 11 students (100.0%)
  ✓ grades_extract_240708E-T3AE_GESL-06.csv            | GESL-06      | 240708E-T3AE    |  10/ 10 students (100.0%)
  ✓ grades_extract_240708E-T3AE_GESL-07.csv            | GESL-07      | 240708E-T3AE    |   7/  7 students (100.0%)
  ✓ grades_extract_240708E-T3AE_IEAP-1.csv             | IEAP-1       | 240708E-T3AE    |  50/ 51 students ( 98.0%)
  ✓ grades_extract_240708E-T3AE_IEAP-2.csv             | IEAP-2       | 240708E-T3AE    |  45/ 50 students ( 90.0%)
  ✓ grades_extract_240708E-T3AE_IEAP-2B.csv            | IEAP-2B      | 240708E-T3AE    |  21/ 21 students (100.0%)
  ✓ grades_extract_240708E-T3AE_IEAP-3.csv             | IEAP-3       | 240708E-T3AE    |  42/ 46 students ( 91.3%)
  ✓ grades_extract_240708E-T3AE_IEAP-4.csv             | IEAP-4       | 240708E-T3AE    |  32/ 34 students ( 94.1%)
  ✓ grades_extract_240806E-T3BE_EHSS-01.csv            | EHSS-01      | 240806E-T3BE    |  23/ 25 students ( 92.0%)
  ✓ grades_extract_240806E-T3BE_EHSS-02.csv            | EHSS-02      | 240806E-T3BE    |  27/ 30 students ( 90.0%)
  ✓ grades_extract_240806E-T3BE_EHSS-03.csv            | EHSS-03      | 240806E-T3BE    |  22/ 24 students ( 91.7%)
  ✓ grades_extract_240806E-T3BE_EHSS-04.csv            | EHSS-04      | 240806E-T3BE    |  19/ 23 students ( 82.6%)
  ✓ grades_extract_240806E-T3BE_EHSS-05.csv            | EHSS-05      | 240806E-T3BE    |  22/ 22 students (100.0%)
  ✓ grades_extract_240806E-T3BE_EHSS-06.csv            | EHSS-06      | 240806E-T3BE    |  16/ 16 students (100.0%)
  ✓ grades_extract_240806E-T3BE_EHSS-07.csv            | EHSS-07      | 240806E-T3BE    |  39/ 39 students (100.0%)
  ✓ grades_extract_240806E-T3BE_EHSS-08.csv            | EHSS-08      | 240806E-T3BE    |  21/ 22 students ( 95.5%)
  ✓ grades_extract_240806E-T3BE_EHSS-09.csv            | EHSS-09      | 240806E-T3BE    |  20/ 20 students (100.0%)
  ✓ grades_extract_240806E-T3BE_EHSS-10.csv            | EHSS-10      | 240806E-T3BE    |  14/ 14 students (100.0%)
  ✓ grades_extract_240806E-T3BE_EHSS-11.csv            | EHSS-11      | 240806E-T3BE    |  15/ 15 students (100.0%)
  ✓ grades_extract_240806E-T3BE_EHSS-12.csv            | EHSS-12      | 240806E-T3BE    |  17/ 18 students ( 94.4%)
  ✓ grades_extract_240806E-T3BE_GESL-01.csv            | GESL-01      | 240806E-T3BE    |   9/ 10 students ( 90.0%)
  ✓ grades_extract_240806E-T3BE_GESL-02.csv            | GESL-02      | 240806E-T3BE    |  14/ 17 students ( 82.4%)
  ✓ grades_extract_240806E-T3BE_GESL-03.csv            | GESL-03      | 240806E-T3BE    |  13/ 13 students (100.0%)
  ✓ grades_extract_240806E-T3BE_GESL-06.csv            | GESL-06      | 240806E-T3BE    |   7/  7 students (100.0%)
  ✓ grades_extract_240806E-T3BE_IEAP-02.csv            | IEAP-02      | 240806E-T3BE    |  13/ 13 students (100.0%)
  ✓ grades_extract_241007E-T4AE_EHSS-07.csv            | EHSS-07      | 241007E-T4AE    |  26/ 26 students (100.0%)
  ✓ grades_extract_241007E-T4AE_EHSS-12.csv            | EHSS-12      | 241007E-T4AE    |  10/ 10 students (100.0%)

================================================================================
FAILED FILES:
================================================================================
  ✗ grades_extract_2021T2T2E_EHSS-01.csv               | EHSS-01      | 2021T2T2E      
     Reason: Low match rate: 77.8% < 80%
     Match: 21/27 students (77.8%)
  ✗ grades_extract_2021T2T2E_GESL-PB2.csv              | GESL-PB2     | 2021T2T2E      
     Reason: No matching records in database
     Match: 0/17 students (0.0%)
  ✗ grades_extract_2021T2T2E_IEAP-BEG.csv              | IEAP-BEG     | 2021T2T2E      
     Reason: No matching records in database
     Match: 0/41 students (0.0%)
  ✗ grades_extract_2021T2T2E_IEAP-PRE.csv              | IEAP-PRE     | 2021T2T2E      
     Reason: No matching records in database
     Match: 0/11 students (0.0%)
  ✗ grades_extract_2022AT3E_EHSS-01.csv                | EHSS-01      | 2022AT3E       
     Reason: Low match rate: 74.5% < 80%
     Match: 76/102 students (74.5%)
  ✗ grades_extract_2022AT3E_EHSS-04.csv                | EHSS-04      | 2022AT3E       
     Reason: Low match rate: 79.5% < 80%
     Match: 70/134 students (79.5%)
  ✗ grades_extract_2022AT3E_GESL-B2.csv                | GESL-B2      | 2022AT3E       
     Reason: No matching records in database
     Match: 0/72 students (0.0%)
  ✗ grades_extract_2022AT3E_IEAP-B.csv                 | IEAP-B       | 2022AT3E       
     Reason: No matching records in database
     Match: 0/36 students (0.0%)
  ✗ grades_extract_2022T1T1E_IEAP-BG.csv               | IEAP-BG-2022T1T1E | IEAP-BG-2022T1T1E Grades rev. 1
     Reason: No matching records in database
     Match: 0/118 students (0.0%)
  ✗ grades_extract_2022T2T2E_PART-TIME.csv             | Pre-B2       | 2022T2T2E      
     Reason: Low match rate: 78.3% < 80%
     Match: 18/23 students (78.3%)
  ✗ grades_extract_2022T3E_EHSS-01.csv                 | EHSS-01      | 2022T3E        
     Reason: Low match rate: 79.2% < 80%
     Match: 103/258 students (79.2%)
  ✗ grades_extract_2022T3E_EHSS-03.csv                 | EHSS-03      | 2022T3E        
     Reason: Low match rate: 72.5% < 80%
     Match: 37/94 students (72.5%)
  ✗ grades_extract_2022T3E_EHSS-06.csv                 | EHSS-06      | 2022T3E        
     Reason: Low match rate: 70.6% < 80%
     Match: 24/61 students (70.6%)
  ✗ grades_extract_2022T3E_EHSS-09.csv                 | EHSS-09      | 2022T3E        
     Reason: Low match rate: 70.0% < 80%
     Match: 7/17 students (70.0%)
  ✗ grades_extract_2022T4E_EHSS-01.csv                 | EHSS-01      | 2022T4E        
     Reason: Low match rate: 71.5% < 80%
     Match: 108/152 students (71.5%)
  ✗ grades_extract_2022T4E_EHSS-03.csv                 | EHSS-03      | 2022T4E        
     Reason: Low match rate: 76.5% < 80%
     Match: 91/193 students (76.5%)
  ✗ grades_extract_2022T4E_EHSS-08A.csv                | EHSS-08A     | 2022T4ET4E     
     Reason: Low match rate: 73.9% < 80%
     Match: 17/23 students (73.9%)
  ✗ grades_extract_2022T4E_EHSS-1.csv                  | EHSS-1       | 2022T4E        
     Reason: Low match rate: 78.9% < 80%
     Match: 56/142 students (78.9%)
  ✗ grades_extract_2022T4E_GESL-PB1.csv                | GESL-PB1     | 2022T4ET4E     
     Reason: No matching records in database
     Match: 0/30 students (0.0%)
  ✗ grades_extract_2022T4E_GESL-PB2.csv                | GESL-PB2     | 2022T4ET4E     
     Reason: No matching records in database
     Match: 0/100 students (0.0%)
  ✗ grades_extract_2022T4E_GESL-PRE.csv                | GESL-Pre-B1  | 2022T4ET4E     
     Reason: No matching records in database
     Match: 0/30 students (0.0%)
  ✗ grades_extract_2022T4E_IEAP-BEGINNER.csv           | IEAP-Beginner-FINAL | 2022T4E        
     Reason: No matching records in database
     Match: 0/27 students (0.0%)
  ✗ grades_extract_2022T4E_IEAP-BG.csv                 | IEAP-BG      | 2022T4ET4E     
     Reason: No matching records in database
     Match: 0/140 students (0.0%)
  ✗ grades_extract_2022T4E_IEAP-PRE.csv                | IEAP-Pre     | 2022T4ET4E     
     Reason: No matching records in database
     Match: 0/148 students (0.0%)
  ✗ grades_extract_2023T1ET1E_EHSS-1.csv               | EHSS-1       | 2023T1ET1E     
     Reason: Low match rate: 76.7% < 80%
     Match: 46/120 students (76.7%)
  ✗ grades_extract_2023T1ET1E_GESL-PB2.csv             | GESL-PB2     | 2023T1ET1E     
     Reason: No matching records in database
     Match: 0/100 students (0.0%)
  ✗ grades_extract_2023T1ET1E_IEAP-BEG.csv             | IEAP-BEG     | 2023T1ET1E     
     Reason: Low match rate: 4.3% < 80%
     Match: 1/46 students (4.3%)
  ✗ grades_extract_2023T1ET1E_IEAP-PRE.csv             | IEAP-PRE     | 2023T1ET1E     
     Reason: No matching records in database
     Match: 0/46 students (0.0%)
  ✗ grades_extract_2023T2BT2E_EHSS-01.csv              | EHSS-01      | 2023T2BT2E     
     Reason: Low match rate: 63.2% < 80%
     Match: 12/38 students (63.2%)
  ✗ grades_extract_2023T2BT2E_GESL-01.csv              | GESL-01      | 2023T2BT2E     
     Reason: Low match rate: 75.0% < 80%
     Match: 18/48 students (75.0%)
  ✗ grades_extract_2023T2BT2E_GESL-PB2.csv             | GESL-PB2     | 2023T2BT2E     
     Reason: No matching records in database
     Match: 0/82 students (0.0%)
  ✗ grades_extract_2023T2E_EHSS-01.csv                 | EHSS-01      | 2023T2E        
     Reason: Low match rate: 71.2% < 80%
     Match: 52/73 students (71.2%)
  ✗ grades_extract_2023T2E_EHSS-PREB2.csv              | EHSS-PreB2   | 2023T2E        
     Reason: No matching records in database
     Match: 0/39 students (0.0%)
  ✗ grades_extract_2023T2E_IEAP-BEG.csv                | IEAP-Beg     | 2023T2E        
     Reason: No matching records in database
     Match: 0/18 students (0.0%)
  ✗ grades_extract_2023T2E_IEAP-PRE.csv                | IEAP-Pre     | 2023T2E        
     Reason: No matching records in database
     Match: 0/28 students (0.0%)
  ✗ grades_extract_2023T3E_IEAP-B.csv                  | IEAP-B       | 2023T3E        
     Reason: Low match rate: 1.5% < 80%
     Match: 1/66 students (1.5%)
  ✗ grades_extract_2023T3E_IEAP-P.csv                  | IEAP-P       | 2023T3E        
     Reason: No matching records in database
     Match: 0/28 students (0.0%)
  ✗ grades_extract_2023T4E_EHSS-01.csv                 | EHSS-01      | 2023T4E        
     Reason: Low match rate: 75.0% < 80%
     Match: 18/48 students (75.0%)
  ✗ grades_extract_2023T4E_GESL-PREB2.csv              | GESL-PREB2   | 2023T4E        
     Reason: No matching records in database
     Match: 0/76 students (0.0%)
  ✗ grades_extract_2023T4E_IEAP-BEG.csv                | IEAP-BEG     | 2023T4E        
     Reason: No matching records in database
     Match: 0/60 students (0.0%)
  ✗ grades_extract_231009E-T3AE_IEAP-B.csv             | IEAP-B       | 231009E-T3AE   
     Reason: Low match rate: 2.8% < 80%
     Match: 1/65 students (2.8%)
  ✗ grades_extract_231106E-T4BE_EHSS-03.csv            | EHSS-03      | 231106E-T4BE   
     Reason: Low match rate: 72.7% < 80%
     Match: 16/44 students (72.7%)
  ✗ grades_extract_240109E-T1AE_IEAP-B.csv             | IEAP-B       | 240109E-T1AE   
     Reason: No matching records in database
     Match: 0/137 students (0.0%)
  ✗ grades_extract_240109E-T1AE_IEAP-P.csv             | IEAP-P       | 240109E-T1AE   
     Reason: No matching records in database
     Match: 0/108 students (0.0%)
  ✗ grades_extract_240205E-T3BE_EHSS-4.csv             | EHSS-4       | 240205E-T3BE   
     Reason: Low match rate: 66.7% < 80%
     Match: 16/48 students (66.7%)
  ✗ grades_extract_240205E-T3BE_IEAP-B.csv             | IEAP-B       | 240205E-T3BE   
     Reason: No matching records in database
     Match: 0/36 students (0.0%)
  ✗ grades_extract_240403E-T2AE_IEAP-B.csv             | IEAP-B       | 240403E-T2AE   
     Reason: Low match rate: 1.5% < 80%
     Match: 1/132 students (1.5%)
  ✗ grades_extract_240403E-T2AE_IEAP-P.csv             | IEAP-P       | 240403E-T2AE   
     Reason: No matching records in database
     Match: 0/28 students (0.0%)
  ✗ grades_extract_240506E-T2BE_EHSS-05.csv            | EHSS-05      | 240506E-T2BE   
     Reason: Low match rate: 76.2% < 80%
     Match: 16/21 students (76.2%)
  ✗ grades_extract_240708E-T3AE_IEAP-B.csv             | IEAP-B       | 240708E-T3AE   
     Reason: No matching records in database
     Match: 0/40 students (0.0%)
  ✗ grades_extract_240708E-T3AE_IEAP-P.csv             | IEAP-P       | 240708E-T3AE   
     Reason: No matching records in database
     Match: 0/11 students (0.0%)

================================================================================
